year,Burundi,Djibouti,Eritrea,Ethiopia,Kenya,Rwanda,Sudan,Somalia,South Sudan,Tanzania,Uganda
1960,2764258,86024,972547,21376693,7695307,3022294,8364489,2876331,2931559,9901419,7640973
1961,2835119,89390,995573,21906102,7987770,3106779,8634941,2952054,2976724,10187886,7862217
1962,2907943,93283,1019788,22465126,8299308,3186025,8919028,3030091,3024308,10487756,8092231
1963,2969841,97872,1045092,23051637,8627971,3258890,9218077,3110361,3072669,10799528,8333663
1964,3055650,103198,1071287,23666548,8973535,3334834,9531109,3192796,3129918,11127826,8586363
1965,3141367,109092,1098335,24310612,9338078,3423210,9858030,3277874,3189835,11470728,8849203
1966,3217960,115269,1124957,24952689,9717816,3521626,10197578,3365106,3236423,11827459,9122864
1967,3300690,121649,1152339,25620276,10111057,3629577,10550597,3454537,3277648,12200109,9408924
1968,3380387,128250,1181737,26337930,10518823,3744010,10917999,3546590,3321528,12602076,9708632
1969,3454590,136078,1212005,27072571,10939695,3861271,11298936,3641015,3365533,13036700,10014858
1970,3530432,145175,1243453,27829128,11368791,3980669,11695771,3738448,3409614,13492677,10321603
1971,3617289,155136,1276154,28600106,11788904,4100044,12105539,3837691,3468646,13971451,10618206
1972,3617128,166256,1309235,29374608,12206060,4220335,12527856,3939436,3542497,14479308,10885796
1973,3611991,178449,1342669,30166785,12634835,4345047,13049315,4045592,3627383,15010101,11144236
1974,3703590,192613,1375688,30957273,13070078,4474228,13580723,4151842,3723259,15561630,11424846
1975,3796612,209908,1408210,31723252,13511671,4607728,14064798,4257535,3821494,16138361,11725240
1976,3882626,230737,1443807,32534418,13957623,4745954,14569716,4365812,3921910,16736211,12037294
1977,3983582,254613,1482565,33167272,14428819,4888240,15086614,4484050,4024032,17352929,12359669
1978,4100338,280031,1522378,33734592,14934126,5035171,15695003,4814892,4127657,17976566,12692113
1979,4203530,304513,1563332,34238652,15460666,5189541,16355352,5449117,4232605,18592038,13002163
1980,4383706,325815,1605797,34428514,16018459,5353259,17058905,5936154,4339030,19189769,13275741
1981,4566014,343047,1649939,35304012,16601507,5527230,17780572,5982849,4447272,19784703,13556452
1982,4681390,356880,1695461,36701290,17206175,5711549,18486645,6003840,4557686,20398571,13873631
1983,4808528,369553,1736160,37740817,17846374,5905311,19109770,6198430,4661574,21079874,14221881
1984,4926465,384053,1771730,38735722,18514906,6107627,19546528,6428389,4750627,21779066,14607677
1985,5034042,402687,1807816,39842136,19201768,6317228,19905872,6693289,4834296,22501693,15023681
1986,5129414,426341,1845164,41037656,19901646,6531881,20288238,6974788,4921240,23258959,15467579
1987,5247787,454399,1888669,42460039,20616096,6749493,20704904,7228302,4962395,24030378,15954170
1988,5365327,484523,1938255,44150825,21356219,6968071,21138431,7235360,4848029,24769686,16470483
1989,5471706,523355,1987017,45879690,22118434,7184706,21578022,7114817,4713229,25438759,17010698
1990,5587052,579538,2032737,47609755,22892651,7375307,22021481,7082811,4737633,26110207,17569897
1991,5703857,631092,1919571,49717198,23646514,7526966,22470676,6813760,4836677,26780436,18155901
1992,5858407,626010,1798748,51853747,24382460,7683266,22927355,6495107,4909749,27457588,18785032
1993,5676843,614245,1856006,53708891,25117188,7981132,23445592,6681399,4956002,28332692,19445161
1994,5713854,626710,1913915,55611508,25857130,6792352,24043948,7026797,5071184,29442356,20108801
1995,6066316,633074,2025267,57537335,26601751,5674118,24672143,7285007,5225836,30383497,20665667
1996,6070506,648348,2128464,59467635,27344211,6708764,25231528,7554474,5356925,30945762,21231550
1997,6070042,671817,2152135,61404539,28101768,7755238,25799821,7824525,5509136,31578089,21856046
1998,6187108,699352,2180419,63363524,28888057,8081681,26458999,8155417,5620068,32420458,22515806
1999,6337155,724218,2212780,65374561,29733408,8147912,27130613,8492059,5771628,33300330,23257281
2000,6470194,747318,2247031,67411494,30642890,8213931,27816745,8838713,6032267,34260139,24000150
2001,6634365,771313,2312079,69487762,31619170,8287094,28516770,9198493,6308391,35198299,24745676
2002,6824132,795574,2392978,71635517,32629808,8400180,29228727,9550063,6596806,36121304,25532870
2003,7043154,813519,2493903,73832663,33652223,8586875,29896035,9909157,6903127,37089555,26352124
2004,7310656,826124,2598284,76077206,34713455,8816844,30556637,10280998,7233041,38109668,27154515
2005,7587299,839167,2661215,78367470,35796484,9054528,31262444,10644228,7590143,39182076,27963289
2006,7865547,855764,2703502,80703490,36904008,9299246,31992435,10975502,7976526,40294902,28794003
2007,8161874,874528,2743222,83103217,38036349,9549933,32764135,11322582,8388788,41435512,29653430
2008,8505637,892734,2816327,85543668,39206351,9804269,33623980,11663084,8817647,42570728,30539553
2009,8947646,911527,2887885,88007636,40408891,10060432,34569113,11961201,9243556,43633982,31451151
2010,9376444,930251,2945186,90538514,41598567,10317553,35414399,12261756,9745953,44758488,32390802
2011,9717978,948558,2998485,93149970,42758461,10573733,36140806,12348830,10288109,46029367,33354543
2012,10071028,966747,3036988,95798767,43888303,10829901,36923178,12461160,10756240,47374260,34337438
2013,10439341,984824,3074360,98438751,44986791,11093340,37785849,12869594,11166275,48824128,35337042
2014,10799785,1002717,3095173,101115610,46051440,11364757,38823318,13339491,11235073,50351512,36395539
2015,11047580,1020313,3105546,103867135,47088526,11640022,40024431,13806963,11107561,52020962,37531446
2016,11239451,1037653,3124698,106718162,48139687,11919183,41259892,14348740,10830102,53824013,38799152
2017,11506762,1054841,3150347,109666481,49197766,12202060,42714306,14916629,10259154,55652890,40177388
2018,11859446,1071882,3192760,112664152,50207107,12487996,44230596,15452487,10122977,57437145,41565831
2019,12255336,1088709,3240194,115737383,51202827,12776103,45548175,16030971,10423384,59174891,42999637
2020,12617036,1105188,3291271,118917671,52217334,13065837,46789231,16651191,10698467,60972798,44457152
2021,12965481,1121248,3350183,122138588,53219166,13355260,48066924,17271431,10865780,62830412,45910930
2022,13321097,1137096,3409447,125384287,54252461,13651030,49383346,17801897,11021177,64711821,47312719
